"id","date","time","sex","age","stimulus","stimulus_gender","iq","perc_iq","perc_attr"
"23",2018-07-01,17:53:45,"Female",25,"CM0023_1101_NE.jpg","Male",121,125,"2"
"23",2018-07-01,17:53:45,"Female",25,"CM0024_1110_NE.jpg","Male",99,70,"2"
"23",2018-07-01,17:53:45,"Female",25,"CM0025_1100_NE.jpg","Male",101,101,"2"
"23",2018-07-01,17:53:45,"Female",25,"CM0026_1100_NE.jpg","Male",94,96,"1"
"23",2018-07-01,17:53:45,"Female",25,"CM0027_1101_NE.jpg","Male",110,108,"6"
"23",2018-07-01,17:53:45,"Female",25,"CM0028_1100_NE.jpg","Male",104,109,"5"
"23",2018-07-01,17:53:45,"Female",25,"CM0029_1100_NE.jpg","Male",104,82,"5"
"23",2018-07-01,17:53:45,"Female",25,"CM0030_1100_NE.jpg","Male",110,122,"5"
"23",2018-07-01,17:53:45,"Female",25,"CM0031_1100_NE.jpg","Male",102,100,"1"
"23",2018-07-01,17:53:45,"Female",25,"CM0033_1100_NE.jpg","Male",99,80,"1"
"23",2018-07-01,17:53:45,"Female",25,"CM0034_1111_NE.jpg","Male",108,109,"6"
"23",2018-07-01,17:53:45,"Female",25,"CM0035_1100_NE.jpg","Male",106,106,"6"
"23",2018-07-01,17:53:45,"Female",25,"CM0037_1110_NE.jpg","Male",111,111,"2"
"23",2018-07-01,17:53:45,"Female",25,"CM0038_1100_NE.jpg","Male",90,70,"3"
"23",2018-07-01,17:53:45,"Female",25,"CM0039_1100_NE.jpg","Male",93,119,"2"
"23",2018-07-01,17:53:45,"Female",25,"CM0040_1100_NE.jpg","Male",97,97,"2"
"23",2018-07-01,17:53:45,"Female",25,"CM0041_1100_NE.jpg","Male",112,71,"6"
"23",2018-07-01,17:53:45,"Female",25,"CM0042_1100_NE.jpg","Male",92,80,"7"
"23",2018-07-01,17:53:45,"Female",25,"CM0043_1100_NE.jpg","Male",83,83,"6"
"23",2018-07-01,17:53:45,"Female",25,"CM0044_1100_NE.jpg","Male",101,100,"1"
"23",2018-07-01,17:53:45,"Female",25,"CM0045_1100_NE.jpg","Male",90,90,"3"
"23",2018-07-01,17:53:45,"Female",25,"CM0046_1100_NE.jpg","Male",99,97,"3"
"23",2018-07-01,17:53:45,"Female",25,"CM0047_1100_NE.jpg","Male",82,70,"7"
"23",2018-07-01,17:53:45,"Female",25,"CM0048_1100_NE.jpg","Male",89,89,"5"
"23",2018-07-01,17:53:45,"Female",25,"CM0050_1100_NE.jpg","Male",98,98,"6"
"23",2018-07-01,17:53:45,"Female",25,"CM0051_1100_NE.jpg","Male",105,130,"6"
